SNX20	NFAM1	0
RPS21	RPS23	0
RPS21	RPL14	0
RPS21	TOMM7	0
RPS21	RPL37A	0
RPS21	RPL23A	0
RPS21	RPL39	0
RPS21	GNB2L1	0
RPS21	RPL18AP3	0
RPS21	RPS29	0
RPS21	UBA52	0
RPS21	OST4	0
RPS21	RPL41	0
RPS21	EEF1B2P3	0
RPS21	RPS28	0
RPS21	RPL39P3	0
RPS21	RPL36A	0
RPS21	RP11-234A1.1	0
RPS21	RP11-466H18.1	0
C3AR1	CLEC7A	0
C3AR1	C1QB	0
C3AR1	CMKLR1	0
C3AR1	CD163	0
C3AR1	HCLS1	0
C3AR1	CSF1R	0
C3AR1	EVI2B	0
C3AR1	LILRB4	0
C3AR1	FPR3	0
C3AR1	HLA-DQA1	0
C3AR1	HLA-DOA	0
C3AR1	HLA-DRA	0
C3AR1	NFAM1	0
C3AR1	HLA-DMB	0
C3AR1	MILR1	0
RPS7	RPL4	0
RPS7	RPL15	0
RPS7	RPL24P4	0
RPS7	RPS17	0
RPS7	RPL35A	0
RPS7	RPS23	0
RPS7	RPL14	0
RPS7	NACA	0
RPS7	RPL37A	0
RPS7	RPL23A	0
RPS7	RPL18AP3	0
RPS7	RP11-51O6.1	0
RPS7	CTB-63M22.1	0
RPS7	EEF1B2P3	0
RPS7	RPL39P3	0
RPS7	RP11-234A1.1	0
CYP4F11	CYP4F3	0
JMJD1C	MRPL52	0
JMJD1C	NR2C2	0
JMJD1C	LAGE3	0
MOB3A	PIP5K1C	0
CD8B	CXCR6	0
CD8B	TIGIT	0
CD8B	PDCD1	0
CD8B	CD3E	0
SNTB1	RP11-297L17.2	0
SNTB1	RP11-713M15.2	0
MRPL13	CYC1	0
MRPL13	PUF60	0
MRPL13	C8orf76	0
ID4	RCAN2	0
ID4	HOXB2	0
ID4	BGN	0
ID4	DACT3	0
ID4	ARHGEF25	0
CXCR6	TIGIT	0
CXCR6	LCK	0
CXCR6	SH2D1A	0
CXCR6	CXCR3	0
CXCR6	PDCD1	0
CXCR6	CD3E	0
CXCR6	TRAC	0
CLEC7A	RASGRP1	0
CLEC7A	IKZF1	0
CLEC7A	EVI2B	0
CLEC7A	LILRB4	0
CLEC7A	FPR3	0
CLEC7A	HLA-DQA1	0
CLEC7A	RCSD1	0
CLEC7A	HLA-DOA	0
CLEC7A	HLA-DRA	0
CLEC7A	HLA-DPA1	0
CLEC7A	HLA-DMB	0
COPRS	RPL38	0
RCAN2	HOXB2	0
RCAN2	PODN	0
RCAN2	SSC5D	0
RCAN2	F2R	0
RCAN2	BGN	0
RCAN2	LHFP	0
RCAN2	SLIT3	0
RCAN2	PRKG1	0
RCAN2	THBS2	0
RCAN2	COL14A1	0
RCAN2	PRELP	0
RCAN2	DACT3	0
RCAN2	RP11-588K22.2	0
IL16	ARHGAP30	0
FAM195A	TUFM	0
FAM195A	MRPL41	0
SYNPO2	LHFP	0
SYNPO2	SLIT3	0
SYNPO2	TMEM173	0
SYNPO2	COL14A1	0
SYNPO2	PRELP	0
SYNPO2	TCF4	0
SYNPO2	LINC01197	0
SYNPO2	ARHGAP23	0
MYEOV2	C19orf70	0
MYEOV2	RPLP2	0
MYEOV2	MFSD5	0
MYEOV2	ZNF770	0
MYEOV2	UQCC3	0
MYEOV2	OST4	0
AGXT	CPN2	0
AGXT	PIPOX	0
AGXT	ABAT	0
AGXT	ADH1A	0
AGXT	TAT	0
AGXT	F11-AS1	0
AGXT	RP11-115J16.1	0
AGXT	RP11-209K10.2	0
ACOT12	CPN2	0
ACOT12	PIPOX	0
ACOT12	F2	0
FIBP	TSSC4	0
PPP1CA	CFL1	0
PPP1CA	BRMS1	0
PPP1CA	TSSC4	0
CTSW	CD247	0
RASGRP1	GPR132	0
RASGRP1	IKZF1	0
RASGRP1	EVI2B	0
RASGRP1	SPN	0
RASGRP1	CARD11	0
KLHL6	IKZF1	0
KLHL6	EVI2B	0
CHCHD1	USMG5	0
CHCHD1	NOP10	0
CHCHD1	MRPS16	0
CHCHD1	TMA7	0
CHCHD1	RP11-274B21.2	0
CHCHD1	CNPY2	0
MRPL52	RPL38	0
MRPL52	RNASEH2C	0
MRPL52	SSSCA1	0
MRPL52	FKBP2	0
MRPL52	NDUFA11	0
MRPL52	C19orf70	0
MRPL52	DRAP1	0
MRPL52	SEC24C	0
MRPL52	NR2C2	0
MRPL52	RPLP2	0
MRPL52	GADD45GIP1	0
MRPL52	MOB2	0
MRPL52	TSSC4	0
MRPL52	LAMTOR4	0
MRPL52	RPL14	0
MRPL52	POM121	0
MRPL52	RPL37A	0
MRPL52	ZNF770	0
MRPL52	UBL5	0
MRPL52	CSNK2B	0
MRPL52	UQCC3	0
MRPL52	RPS29	0
MRPL52	ANKRD18EP	0
MRPL52	PET100	0
MRPL52	TMA7	0
MRPL52	RPS28	0
MRPL52	RP11-274B21.2	0
MRPL52	GTF2I	0
MRPL52	FDX1L	0
MRPL52	NDUFA7	0
MRPL52	PSMB3	0
EFEMP2	PTRF	0
EFEMP2	TMEM255B	0
EFEMP2	TPM2	0
EFEMP2	ZNF853	0
EFEMP2	ARHGEF25	0
EFEMP2	SCARF2	0
EFEMP2	AGAP2-AS1	0
CCL19	IGHA2	0
CFL1	BRMS1	0
CFL1	DRAP1	0
CFL1	MOB2	0
CFL1	PSENEN	0
RPL38	MRPL11	0
RPL38	RPLP2	0
RPL38	RPS27	0
RPL38	RPS17	0
RPL38	RPL35A	0
RPL38	RPS23	0
RPL38	RPL14	0
RPL38	RPL37A	0
RPL38	RPL23A	0
RPL38	RPL39	0
RPL38	C11orf31	0
RPL38	RPS29	0
RPL38	UBA52	0
RPL38	EEF1B2P3	0
RPL38	RPS28	0
RPL38	SNHG6	0
RPL38	CNPY2	0
SP3	AURKAIP1	0
SP3	POLR2L	0
SP3	EXOSC4	0
SP3	BCOR	0
SP3	TSSC4	0
SP3	TET3	0
SP3	MRPL21	0
ZNF621	LRRC37A16P	0
RNASEH2C	NDUFA11	0
RNASEH2C	SEC24C	0
RNASEH2C	RPLP2	0
RNASEH2C	GADD45GIP1	0
RNASEH2C	TSSC4	0
RNASEH2C	ZNF358	0
RNASEH2C	CSNK2B	0
RNASEH2C	TXNDC5	0
ADH6	AQP11	0
MIR4435-1HG	LINC00152	0
TRMT112	RAPH1	0
TRMT112	BANF1	0
TRMT112	SART1	0
TRMT112	DRAP1	0
TRMT112	TSSC4	0
TRMT112	PSMD13	0
TRMT112	LTN1	0
TRMT112	CCDC167	0
TRMT112	C11orf31	0
TRMT112	GTF2I	0
ADCK5	PUF60	0
ADCK5	CYHR1	0
ADCK5	ZNF34	0
COMMD1	MRPL21	0
COMMD1	TMEM256	0
RAPH1	PIK3R4	0
RAPH1	LTN1	0
MMRN2	CD34	0
MMRN2	CLEC14A	0
MMRN2	CDH5	0
MMRN2	ST6GALNAC3	0
MMRN2	ARHGEF15	0
MMRN2	RP11-389C8.2	0
MMRN2	PECAM1	0
C1QB	C1QA	0
C1QB	CMKLR1	0
C1QB	UCP2	0
C1QB	CD163	0
C1QB	HCLS1	0
C1QB	CSF1R	0
C1QB	EVI2B	0
C1QB	LILRB4	0
C1QB	FAM26F	0
C1QB	HLA-DRB1	0
C1QB	MPEG1	0
C1QB	HLA-DOA	0
C1QB	HLA-DRA	0
C1QB	AIF1	0
C1QB	LST1	0
C1QB	GPSM3	0
C1QB	HLA-DPB1	0
C1QB	NFAM1	0
C1QB	HLA-DMB	0
C1QB	MILR1	0
C1QB	CCL4	0
C1QA	CMKLR1	0
C1QA	UCP2	0
C1QA	HCLS1	0
C1QA	CSF1R	0
C1QA	FAM26F	0
C1QA	GGTA1P	0
C1QA	AIF1	0
C1QA	LST1	0
C1QA	GPSM3	0
C1QA	HLA-DPB1	0
C1QA	PCED1B-AS1	0
C1QA	CCL4	0
SAA1	SAA2-SAA4	0
MINOS1	AURKAIP1	0
MINOS1	NDUFA13	0
PPP1R14B	PPP1R14BP3	0
SSSCA1	FKBP2	0
SSSCA1	DRAP1	0
SSSCA1	FAM89B	0
SSSCA1	NR2C2	0
SSSCA1	RPLP2	0
SSSCA1	EXOSC4	0
SSSCA1	TSSC4	0
SSSCA1	ITSN2	0
SSSCA1	UQCC3	0
FKBP2	PHC3	0
FKBP2	NDUFA11	0
FKBP2	DRAP1	0
FKBP2	AURKAIP1	0
FKBP2	NR2C2	0
FKBP2	RPLP2	0
FKBP2	POLR2L	0
FKBP2	NDUFV2	0
FKBP2	MOB2	0
FKBP2	TSSC4	0
FKBP2	NDUFA13	0
FKBP2	LAMTOR4	0
FKBP2	UBL5	0
FKBP2	UQCC3	0
FKBP2	SRA1	0
FKBP2	ANKRD18EP	0
FKBP2	C19orf24	0
FKBP2	PET100	0
FKBP2	GTF2I	0
FKBP2	CTB-131K11.1	0
FKBP2	NDUFA7	0
FKBP2	PSMB3	0
MST1	APOF	0
MST1	PIPOX	0
MST1	SERPINA11	0
MST1	ARID3C	0
CSPG4	GJC1	0
UQCRH	NDUFA12	0
UQCRH	UQCRHL	0
HEG1	F2R	0
HEG1	KIRREL	0
HEG1	COL15A1	0
USMG5	EIF3K	0
USMG5	SFXN4	0
USMG5	TMEM256	0
USMG5	TMA7	0
USMG5	RPS28	0
HOXB2	GPBAR1	0
HOXB2	SSC5D	0
HOXB2	F2R	0
HOXB2	BGN	0
HOXB2	C11orf96	0
HOXB2	COL14A1	0
HOXB2	DACT3	0
CCS	DHRS4L2	0
CCS	ZNF587	0
CD34	CLEC14A	0
CD34	CDH5	0
CD34	ARHGEF15	0
CD34	PECAM1	0
MSRB3	COL14A1	0
C16orf91	TMEM186	0
SELP	ACKR1	0
CTU2	APRT	0
ZNHIT2	NR2C2	0
ZNHIT2	POLR2L	0
ZNHIT2	EXOSC4	0
ZNHIT2	LSM10	0
ZNHIT2	GPATCH8	0
PODN	SSC5D	0
PODN	GAS1	0
PODN	F2R	0
PODN	BGN	0
PODN	THBS2	0
PODN	COL14A1	0
PODN	PRELP	0
PODN	LAMA2	0
PODN	DACT3	0
PODN	HAND2-AS1	0
PODN	ARHGEF25	0
PODN	INMT	0
PODN	SCARF2	0
PODN	AP000892.6	0
EXO1	KIF18B	0
EXO1	ARHGAP11A	0
EXO1	PRC1	0
EXO1	KIFC1	0
EXO1	UHRF1	0
GTF2IRD2B	GTF2IRD2	0
RPL4	RPL15	0
RPL4	RPS17	0
RPL4	RPL35A	0
RPL4	RPS23	0
RPL4	RPL14	0
RPL4	NACA	0
RPL4	RPL37A	0
RPL4	RPL23A	0
RPL4	RPL18AP3	0
RPL4	LYRM4	0
RPL4	RPL4P4	0
RPL4	EEF1B2P3	0
RPL4	RP11-234A1.1	0
MRPL11	COA4	0
MRPL11	CYHR1	0
MRPL11	CNPY2	0
GOLT1A	SLC51B	0
GOLT1A	SERPINA1	0
GOLT1A	PROX1-AS1	0
GOLT1A	RP11-465N4.4	0
GOLT1A	RP11-297L17.2	0
GOLT1A	CCL15	0
CMKLR1	CD163	0
CMKLR1	HCLS1	0
CMKLR1	P2RY13	0
CMKLR1	CSF1R	0
CMKLR1	EVI2B	0
CMKLR1	ARHGAP30	0
CMKLR1	LILRB4	0
CMKLR1	HLA-DQA1	0
CMKLR1	MPEG1	0
CMKLR1	HLA-DRA	0
CMKLR1	NFAM1	0
CMKLR1	HLA-DMB	0
CMKLR1	MILR1	0
BRMS1	RPLP2	0
BRMS1	MOB2	0
BRMS1	TSSC4	0
BRMS1	PSMD13	0
BRMS1	LAMTOR4	0
BRMS1	ARPC4	0
RPL15	RPL35A	0
RPL15	RPS23	0
RPL15	RPL14	0
RPL15	NACA	0
RPL15	RPL37A	0
RPL15	RPL23A	0
RPL15	RPL10A	0
RPL15	GNB2L1	0
RPL15	RPS18	0
RPL15	RP11-234A1.1	0
HRAS	CLTB	0
HRAS	SSNA1	0
HRAS	RPLP2	0
HRAS	MOB2	0
HRAS	TSSC4	0
HRAS	PSMD13	0
HRAS	NDUFA13	0
HRAS	LAMTOR4	0
HRAS	ZNF770	0
HRAS	UQCC3	0
HRAS	ARPC4	0
HRAS	PRAF2	0
HRAS	CORO7	0
HRAS	GTF2I	0
HRAS	FDX1L	0
HRAS	PSMB3	0
CD248	HIC1	0
CD248	LHFP	0
CD248	ARMCX2	0
NDUFA11	C19orf70	0
NDUFA11	SEC24C	0
NDUFA11	RPLP2	0
NDUFA11	GADD45GIP1	0
NDUFA11	MRPL54	0
NDUFA11	TSSC4	0
NDUFA11	NDUFA13	0
NDUFA11	LAMTOR4	0
NDUFA11	UBL5	0
NDUFA11	ZNF358	0
NDUFA11	C19orf24	0
NDUFA11	PET100	0
NDUFA11	RPS28	0
NDUFA11	FDX1L	0
NDUFA11	NDUFA7	0
PTDSS2	DEAF1	0
PTDSS2	MOB2	0
PTDSS2	AC005336.4	0
C19orf70	COX8A	0
C19orf70	RPLP2	0
C19orf70	EIF3K	0
C19orf70	GADD45GIP1	0
C19orf70	MOB2	0
C19orf70	MRPL54	0
C19orf70	TSSC4	0
C19orf70	NDUFA13	0
C19orf70	LAMTOR4	0
C19orf70	UBL5	0
C19orf70	ZNF358	0
C19orf70	UQCC3	0
C19orf70	NDUFS3	0
C19orf70	SMIM7	0
C19orf70	C19orf24	0
C19orf70	PET100	0
C19orf70	RPS28	0
C19orf70	FDX1L	0
C19orf70	NDUFA7	0
SEZ6L2	ASPHD1	0
UBE2C	AURKB	0
UBE2C	KIF18B	0
UBE2C	KIFC1	0
VCPIP1	YTHDF3	0
ZNF408	TSSC4	0
ARHGAP1	CCL15	0
ANKS4B	RP5-1033H22.2	0
BANF1	DRAP1	0
BANF1	C11orf31	0
EIF3F	RPLP2	0
EIF3F	RPL35A	0
EIF3F	RPL37A	0
EIF3F	RPL23A	0
EIF3F	RPL41	0
CLTB	EIF3K	0
CLTB	MOB2	0
CLTB	TSSC4	0
CLTB	NDUFA13	0
CLTB	LAMTOR4	0
CLTB	ZNF770	0
CLTB	UQCC3	0
CLTB	SRA1	0
SART1	DRAP1	0
SART1	TSSC4	0
SART1	CSNK2B	0
DRAP1	RPLP2	0
DRAP1	EXOSC4	0
DRAP1	MOB2	0
DRAP1	TSSC4	0
DRAP1	POM121	0
DRAP1	ZNF770	0
DRAP1	TMA7	0
DRAP1	GTF2I	0
DRAP1	PSMB3	0
UCP2	HCLS1	0
UCP2	TIGIT	0
UCP2	LCK	0
UCP2	GPR132	0
UCP2	APOBR	0
UCP2	PDE6G	0
UCP2	IKZF1	0
UCP2	EVI2B	0
UCP2	CD300LF	0
UCP2	ARHGAP30	0
UCP2	FAM26F	0
UCP2	CD3E	0
UCP2	AIF1	0
UCP2	LST1	0
UCP2	TRBV28	0
UCP2	TRBC2	0
UCP2	GPSM3	0
UCP2	HLA-DPB1	0
UCP2	NFAM1	0
UCP2	PLEKHO2	0
UCP2	PCED1B-AS1	0
UCP2	CCL4	0
NR2F1	NR2F1-AS1	0
AURKAIP1	B3GALT6	0
AURKAIP1	POLR2L	0
AURKAIP1	LAMTOR4	0
AURKAIP1	MRPL20	0
CTDNEP1	TIMM22	0
TUBB6	AGAP2-AS1	0
JAKMIP2	SPDYC	0
SSNA1	MAN1B1	0
SSNA1	MOB2	0
SSNA1	NELFB	0
SSNA1	ZNF770	0
CHMP6	MRPL12	0
ATAD5	KNTC1	0
ATAD5	KIF18B	0
ATAD5	XRCC2	0
ATAD5	WDHD1	0
ATAD5	PRC1	0
COX8A	EIF3K	0
COX8A	NDUFA12	0
COX8A	NDUFA13	0
COX8A	MRPL21	0
COX8A	UQCC3	0
COX8A	NDUFS3	0
COX8A	NDUFA7	0
CLEC14A	ARHGEF15	0
CLEC14A	SOX18	0
CLEC14A	ECSCR	0
CLEC14A	PECAM1	0
ACSF3	C16orf95	0
C8orf59	EXOSC4	0
C8orf59	PUF60	0
C8orf59	CYHR1	0
C8orf59	C8orf76	0
C8orf59	SNHG6	0
C8orf59	PSMB3	0
BASP1	GNG2	0
SEC24C	NR2C2	0
SEC24C	RPLP2	0
SEC24C	PLEKHM3	0
SEC24C	GADD45GIP1	0
SEC24C	SNRNP35	0
SEC24C	TSSC4	0
SEC24C	NDUFA13	0
SEC24C	POM121	0
SEC24C	MYO18A	0
SEC24C	ZNF770	0
SEC24C	UBL5	0
SEC24C	CSNK2B	0
SEC24C	UQCC3	0
SEC24C	ANKRD18EP	0
SEC24C	PET100	0
SEC24C	TXNDC5	0
SEC24C	MICAL3	0
SEC24C	RP11-274B21.2	0
SEC24C	RP11-676M6.1	0
SEC24C	RP11-384K6.6	0
SEC24C	GTF2I	0
SEC24C	CTB-131K11.1	0
SEC24C	FDX1L	0
SEC24C	NDUFA7	0
RHOG	ARPC4	0
RHOG	CORO7	0
HIC1	LHFP	0
HIC1	PRKG1	0
HIC1	LINC01197	0
ZFAS1	RPS17	0
ZFAS1	EPB41L4A-AS1	0
ERICH5	RP11-397G17.1	0
NR2C2	RPLP2	0
NR2C2	TSSC4	0
NR2C2	BCL9L	0
NR2C2	GPATCH8	0
NR2C2	POM121	0
NR2C2	ZNF770	0
NR2C2	UQCC3	0
NR2C2	ANKRD18EP	0
NR2C2	RP11-274B21.2	0
NR2C2	ZBED6	0
NR2C2	RP11-384K6.6	0
NR2C2	GTF2I	0
NR2C2	LRRC37A17P	0
NR2C2	LRRC37A16P	0
NR2C2	CICP14	0
GPR4	LHFP	0
GPR4	PRKG1	0
GPR4	NOTCH4	0
GPR4	ARHGAP23	0
PTRF	LHFP	0
PTRF	TMEM173	0
PTRF	PLAC9	0
PTRF	TPM2	0
PTRF	LINC01197	0
PTRF	AGAP2-AS1	0
ATOX1	DHRS4L2	0
ATOX1	SRA1	0
CD163	FPR3	0
CD163	MPEG1	0
RPLP2	EIF3K	0
RPLP2	GADD45GIP1	0
RPLP2	MOB2	0
RPLP2	RPS17	0
RPLP2	RPL35A	0
RPLP2	TSSC4	0
RPLP2	NDUFA13	0
RPLP2	RPS23	0
RPLP2	LAMTOR4	0
RPLP2	RPL14	0
RPLP2	POM121	0
RPLP2	RPL37A	0
RPLP2	ZNF770	0
RPLP2	UBL5	0
RPLP2	CSNK2B	0
RPLP2	GNB2L1	0
RPLP2	UQCC3	0
RPLP2	PSENEN	0
RPLP2	C11orf31	0
RPLP2	RPL18AP3	0
RPLP2	RPS29	0
RPLP2	MRPL23	0
RPLP2	UBA52	0
RPLP2	CTB-63M22.1	0
RPLP2	PET100	0
RPLP2	TMA7	0
RPLP2	RPL3P4	0
RPLP2	RPS28	0
RPLP2	RPL13AP20	0
RPLP2	ISY1	0
RPLP2	RPL36A	0
RPLP2	ARPC4	0
RPLP2	SNHG6	0
RPLP2	ZBED6	0
RPLP2	GTF2I	0
RPLP2	FDX1L	0
RPLP2	PSMB3	0
POLR2L	EXOSC4	0
POLR2L	MED14	0
POLR2L	LSM10	0
POLR2L	RUVBL2	0
POLR2L	PSMD13	0
POLR2L	GPATCH8	0
POLR2L	RPS19BP1	0
POLR2L	LAMTOR4	0
POLR2L	POM121	0
POLR2L	MRPL21	0
POLR2L	UQCC3	0
POLR2L	ANKRD18EP	0
POLR2L	C19orf24	0
POLR2L	TMA7	0
POLR2L	MRPL20	0
POLR2L	RP11-274B21.2	0
POLR2L	CTB-131K11.1	0
POLR2L	EGLN2	0
POLR2L	PSMB3	0
RPS27	RPL23A	0
RPS27	RPL10A	0
RPS27	RPL41	0
FAM26E	F2R	0
FAM26E	TCF4	0
FAM26E	ZNF521	0
FAM26E	ARHGEF15	0
FAM26E	NOTCH4	0
FAM26E	RP11-389C8.2	0
IMPDH2	RPS23	0
IMPDH2	RPL14	0
IMPDH2	RPL23A	0
IMPDH2	RPL10A	0
IMPDH2	RPS18	0
NDUFV2	SNRNP35	0
NDUFV2	BCL9L	0
NDUFV2	GPATCH8	0
NDUFV2	POM121	0
NDUFV2	GTF2I	0
PLEKHM3	MOB2	0
PLEKHM3	NDUFA13	0
PLEKHM3	MYO18A	0
PLEKHM3	ZNF770	0
PLEKHM3	HAUS7	0
PLEKHM3	INAFM1	0
DNAJC22	SOWAHB	0
DNAJC22	VWA7	0
DNAJC22	MORF4L1P1	0
DNAJC22	PROX1-AS1	0
CTD-2192J16.15	RPL15P3	0
CTD-2192J16.15	RPL10AP6	0
CTD-2192J16.15	RPL13AP20	0
CTD-2192J16.15	RP11-466H18.1	0
KCTD12	LBH	0
THBD	COL14A1	0
COX5A	NDUFA12	0
COX5A	ATP5J2	0
CPN2	PIPOX	0
CPN2	F2	0
CPN2	OXTR	0
CPN2	ABAT	0
CPN2	ACSM2A	0
CPN2	AGMO	0
CPN2	RNU1-70P	0
CPN2	SPDYC	0
CPN2	TM6SF2	0
CPN2	APOC4-APOC2	0
CPN2	U91324.1	0
CPN2	GSTA7P	0
CPN2	CD302	0
CPN2	F11-AS1	0
CPN2	RP11-468N14.3	0
CPN2	RP11-611O2.2	0
CPN2	RP11-209K10.2	0
CPN2	RP11-116D2.1	0
CPN2	RP11-1151B14.3	0
CPN2	RP11-141M3.6	0
MSC	RP11-383H13.1	0
EXOSC4	SHARPIN	0
EXOSC4	MAF1	0
EXOSC4	PUF60	0
EXOSC4	MED14	0
EXOSC4	RUVBL2	0
EXOSC4	GPATCH8	0
EXOSC4	CYHR1	0
EXOSC4	C8orf76	0
EXOSC4	MRPL21	0
EXOSC4	GPAA1	0
EXOSC4	C8orf82	0
EXOSC4	ANKRD18EP	0
EXOSC4	RP11-274B21.2	0
EXOSC4	BOP1	0
EXOSC4	PSMB3	0
TUFM	TMEM186	0
TUFM	APRT	0
TUFM	PAM16	0
EIF3K	GADD45GIP1	0
EIF3K	NDUFA12	0
EIF3K	NDUFA13	0
