SNX20	NFAM1	0
EIF3K	LAMTOR4	0
EIF3K	MRPL21	0
EIF3K	ZNF770	0
EIF3K	UBL5	0
EIF3K	UQCC3	0
EIF3K	NDUFS3	0
EIF3K	UBA52	0
EIF3K	RPS28	0
EIF3K	ATP5O	0
EIF3K	MEF2BNB	0
AURKB	MXD3	0
AURKB	KIFC1	0
EXOC3L1	FAM167B	0
EXOC3L1	ECSCR	0
DPM3	ANKRD18EP	0
DPM3	MRPS21	0
FARSA	ASNA1	0
GIMAP7	GIMAP1	0
GADD45GIP1	MRPL54	0
GADD45GIP1	TSSC4	0
GADD45GIP1	NDUFA13	0
GADD45GIP1	LAMTOR4	0
GADD45GIP1	ZNF770	0
GADD45GIP1	UBL5	0
GADD45GIP1	ZNF358	0
GADD45GIP1	CSNK2B	0
GADD45GIP1	TMEM256	0
GADD45GIP1	QTRT1	0
GADD45GIP1	C19orf24	0
GADD45GIP1	PET100	0
GADD45GIP1	RPS28	0
GADD45GIP1	TECRP1	0
GADD45GIP1	ARPC4	0
GADD45GIP1	FDX1L	0
GADD45GIP1	NDUFA7	0
HLA-DQB1	HLA-DRB1	0
HLA-DQB1	HLA-DQA1	0
LINC00174	RP11-458F8.4	0
SHARPIN	MAF1	0
SHARPIN	TIGD5	0
SHARPIN	PUF60	0
SHARPIN	FBXL6	0
SHARPIN	HSF1	0
SHARPIN	CYHR1	0
SHARPIN	C8orf76	0
SHARPIN	GPAA1	0
SHARPIN	HGH1	0
SHARPIN	GLI4	0
CIITA	TIGIT	0
CIITA	IKZF1	0
CIITA	ARHGAP30	0
MAF1	PUF60	0
MAF1	FBXL6	0
MAF1	HSF1	0
MAF1	SLC52A2	0
MAF1	CYHR1	0
MAF1	GPAA1	0
MAF1	HGH1	0
MAF1	GLI4	0
TPPP2	AL161668.5	0
PIPOX	F2	0
PIPOX	ABAT	0
PIPOX	ACSM2A	0
PIPOX	AGMO	0
PIPOX	ADH1A	0
PIPOX	SLC22A25	0
PIPOX	RP11-573D15.8	0
PIPOX	IL27	0
PIPOX	RNU1-70P	0
PIPOX	ASPDH	0
PIPOX	SPDYC	0
PIPOX	ARID3C	0
PIPOX	TM6SF2	0
PIPOX	IGSF23	0
PIPOX	APOC4-APOC2	0
PIPOX	U91324.1	0
PIPOX	GSTA7P	0
PIPOX	F11-AS1	0
PIPOX	RP11-115J16.1	0
PIPOX	CCND2P1	0
PIPOX	CTD-3098H1.2	0
PIPOX	RP11-209K10.2	0
PIPOX	RP11-1151B14.3	0
PIPOX	RP11-141M3.6	0
PIPOX	CCL16	0
FOXS1	TMEM119	0
FOXS1	DACT3	0
CDH5	ST6GALNAC3	0
CDH5	ZNF521	0
CDH5	ARHGEF15	0
CDH5	NOTCH4	0
CDH5	RP11-389C8.2	0
CDH5	PECAM1	0
CDH5	ARHGAP23	0
GIPC3	CLDN5	0
GIPC3	SOX18	0
TIGD5	ZFP41	0
TIGD5	CYHR1	0
TIGD5	GLI4	0
GPBAR1	SSC5D	0
GPBAR1	TMEM173	0
GPBAR1	PRELP	0
GPBAR1	DACT3	0
GPBAR1	ARHGEF25	0
GPBAR1	SCARF2	0
GPBAR1	AGAP2-AS1	0
PUF60	HSF1	0
PUF60	CYHR1	0
PUF60	C8orf76	0
PUF60	GPAA1	0
PUF60	BOP1	0
SSC5D	GAS1	0
SSC5D	F2R	0
SSC5D	LDOC1	0
SSC5D	BGN	0
SSC5D	SLC24A3	0
SSC5D	FLRT2	0
SSC5D	THBS2	0
SSC5D	COL14A1	0
SSC5D	PRELP	0
SSC5D	LAMA2	0
SSC5D	DACT3	0
SSC5D	RP11-588K22.2	0
MED14	GPATCH8	0
MED14	ANKRD18EP	0
MED14	RP11-274B21.2	0
F2	ACSM2A	0
F2	AGMO	0
F2	ADH1A	0
F2	SLC22A25	0
F2	APOC4-APOC2	0
F2	ORM2	0
F2	ORM1	0
F2	U91324.1	0
F2	APOC2	0
F2	RP11-468N14.3	0
F2	RP11-116D2.1	0
F2	RP11-1151B14.3	0
F2	RP5-849H19.3	0
HCLS1	SLC9A9	0
HCLS1	CSF1R	0
HCLS1	LCK	0
HCLS1	GPR132	0
HCLS1	IKZF1	0
HCLS1	EVI2B	0
HCLS1	ARHGAP30	0
HCLS1	CERKL	0
HCLS1	FAM26F	0
HCLS1	HLA-DQA1	0
HCLS1	MPEG1	0
HCLS1	CD3E	0
HCLS1	HLA-DRA	0
HCLS1	AIF1	0
HCLS1	LST1	0
HCLS1	IGKC	0
HCLS1	TRBV28	0
HCLS1	TRBC2	0
HCLS1	GPSM3	0
HCLS1	HLA-DPB1	0
HCLS1	NFAM1	0
HCLS1	PLEKHO2	0
HCLS1	HLA-DMB	0
HCLS1	PCED1B-AS1	0
HCLS1	MILR1	0
HCLS1	CCL4	0
HCLS1	TRAC	0
C11orf71	RP11-817O13.8	0
C11orf71	RP11-70D24.2	0
CYP8B1	ACSM5	0
CYP8B1	RP11-141M3.6	0
GAS1	F2R	0
GAS1	BGN	0
GAS1	FLRT2	0
GAS1	THBS2	0
GAS1	COL14A1	0
GAS1	PRELP	0
GAS1	LAMA2	0
GAS1	INMT	0
HIST1H2AC	HIST1H2BC	0
PRF1	CD247	0
PRF1	CCL5	0
ZNF443	ZNF799	0
SSR4	LAGE3	0
SSR4	MCTS1	0
SCRIB	ZNF696	0
OXTR	AGMO	0
F2R	UNC5C	0
F2R	BGN	0
F2R	KIRREL	0
F2R	PRKG1	0
F2R	THBS2	0
F2R	COL14A1	0
F2R	PRELP	0
F2R	PCDH18	0
F2R	LAMA2	0
F2R	TCF4	0
F2R	ZNF521	0
F2R	LBH	0
F2R	RP11-588K22.2	0
WASH1	C6orf1	0
RPL24P4	RP11-475C16.1	0
SETD2	UQCC3	0
P2RY13	MPEG1	0
ZFP41	ZNF696	0
LSM10	UQCC3	0
LSM10	C19orf24	0
TIGIT	LCK	0
TIGIT	SH2D1A	0
TIGIT	IKZF1	0
TIGIT	EVI2B	0
TIGIT	ARHGAP30	0
TIGIT	CXCR3	0
TIGIT	CD247	0
TIGIT	CD3E	0
TIGIT	TRBV28	0
TIGIT	TRBC2	0
TIGIT	GPSM3	0
TIGIT	PCED1B-AS1	0
TIGIT	CCL4	0
TIGIT	TRAC	0
NOP10	RPS19BP1	0
NOP10	UQCC3	0
NOP10	FIS1	0
NOP10	OST4	0
NOP10	RP11-274B21.2	0
UNC5C	LHFP	0
UNC5C	KIRREL	0
UNC5C	PRKG1	0
UNC5C	DOK6	0
UNC5C	RP11-588K22.2	0
MRPS16	SFXN4	0
ARL6IP4	CTD-2287O16.1	0
ARL6IP4	RP11-572P18.1	0
ARL6IP4	RPL3P4	0
ARL6IP4	AC007969.5	0
ARL6IP4	RPL6P27	0
MOB2	TSSC4	0
MOB2	PSMD13	0
MOB2	NDUFA13	0
MOB2	LAMTOR4	0
MOB2	ZNF770	0
MOB2	UQCC3	0
MOB2	ARPC4	0
MOB2	GTF2I	0
MOB2	PSMB3	0
FBXL6	CYHR1	0
FBXL6	HGH1	0
C1S	BX842568.2	0
BGN	SLC24A3	0
BGN	THBS2	0
BGN	COL14A1	0
BGN	PRELP	0
BGN	LAMA2	0
BGN	DACT3	0
BGN	INMT	0
BGN	SCARF2	0
CSF1R	GPR132	0
CSF1R	EVI2B	0
CSF1R	PTPLAD2	0
CSF1R	HLA-DQA1	0
CSF1R	HLA-DOA	0
CSF1R	HLA-DRA	0
CSF1R	HLA-DPB1	0
CSF1R	NFAM1	0
CSF1R	HLA-DMB	0
CSF1R	MILR1	0
ANXA2	ANXA2P2	0
RPS17	RPL35A	0
RPS17	RPS23	0
RPS17	RPL14	0
RPS17	RPL37A	0
RPS17	RPL23A	0
RPS17	RPL10A	0
RPS17	RPS29	0
RPS17	RPS18	0
RPS17	EEF1B2P3	0
RPS17	RP11-234A1.1	0
RPS17	SNHG6	0
CRIP2	KANK3	0
LCK	SH2D1A	0
LCK	APOBR	0
LCK	IKZF1	0
LCK	EVI2B	0
LCK	C16orf54	0
LCK	ARHGAP30	0
LCK	CXCR3	0
LCK	SPN	0
LCK	CD247	0
LCK	CD3E	0
LCK	TRBV28	0
LCK	TRBC2	0
LCK	GPSM3	0
LCK	APOBEC3G	0
LCK	PCED1B-AS1	0
LCK	CCL5	0
LCK	CCL4	0
LCK	TRAC	0
RPL35A	RPS23	0
RPL35A	RPL14	0
RPL35A	NACA	0
RPL35A	RPL37A	0
RPL35A	RPL23A	0
RPL35A	RPL39	0
RPL35A	GNB2L1	0
RPL35A	RPL18AP3	0
RPL35A	RPS29	0
RPL35A	UBA52	0
RPL35A	RP11-51O6.1	0
RPL35A	CTB-63M22.1	0
RPL35A	EEF1B2P3	0
RPL35A	RPL3P4	0
RPL35A	RPS28	0
RPL35A	RPL13AP20	0
RPL35A	RPL39P3	0
RPL35A	RPL6P27	0
RPL35A	RPL36A	0
RPL35A	RP11-234A1.1	0
RPL35A	RP11-466H18.1	0
GJC1	KIRREL	0
GJC1	OLFML2A	0
NAA38	NDUFA13	0
NAA38	TMEM256	0
SLC8A1	IKZF1	0
SLC8A1	GNG2	0
SLC8A1	PTPLAD2	0
SLC8A1	RCSD1	0
ABAT	ACSM2A	0
ABAT	SLC22A25	0
ABAT	ARID3C	0
ABAT	RP11-513G11.3	0
ABAT	F11-AS1	0
ABAT	RP11-468N14.3	0
RUVBL2	RP11-274B21.2	0
KIAA2026	PHF2	0
GPR132	APOBR	0
GPR132	IKZF1	0
GPR132	EVI2B	0
GPR132	SPN	0
GPR132	CARD11	0
GPR132	HLA-DOA	0
GPR132	HLA-DRA	0
GPR132	GPSM3	0
GPR132	HLA-DPB1	0
GPR132	NFAM1	0
GPR132	APOBEC3C	0
GPR132	PCED1B-AS1	0
FAM167B	SOX18	0
FAM167B	ECSCR	0
MRPL54	UBL5	0
MRPL54	ZNF358	0
MRPL54	PET100	0
MRPL54	RPS28	0
MRPL54	NDUFA7	0
NDUFB1	NDUFA13	0
NDUFB1	ATP5J2	0
NDUFB1	ZSCAN16-AS1	0
FAM101B	ARHGEF15	0
FAM101B	NOTCH4	0
FAM101B	RP11-389C8.2	0
LHFP	SLIT3	0
LHFP	TMEM173	0
LHFP	ARMCX2	0
LHFP	PRKG1	0
LHFP	COL14A1	0
LHFP	KAZN	0
LHFP	TCF4	0
LHFP	ZNF521	0
LHFP	ARHGEF25	0
LHFP	LINC01197	0
LHFP	AGAP2-AS1	0
LHFP	LINC00924	0
LHFP	RP11-588K22.2	0
LHFP	ARHGAP23	0
ACSM2A	CES1	0
ACSM2A	TM6SF2	0
ACSM2A	APOC4-APOC2	0
ACSM2A	U91324.1	0
ACSM2A	APOC2	0
ACSM2A	GSTA7P	0
ACSM2A	GSTA1	0
ACSM2A	HP	0
ACSM2A	RP11-798K3.2	0
ACSM2A	HPR	0
ACSM2A	RP11-141M3.6	0
KIRREL	PRKG1	0
KIRREL	COL4A1	0
KIRREL	PCDH18	0
KIRREL	AFAP1	0
KIRREL	TCF4	0
SH2D1A	IKZF1	0
SH2D1A	C16orf54	0
SH2D1A	ARHGAP30	0
SH2D1A	CXCR3	0
SH2D1A	CD247	0
SH2D1A	CD3E	0
SH2D1A	TRBV28	0
SH2D1A	TRBC2	0
SH2D1A	GPSM3	0
SH2D1A	PCED1B-AS1	0
SH2D1A	CCL5	0
SH2D1A	CCL4	0
SH2D1A	TRAC	0
ST6GALNAC3	PDE2A	0
ST6GALNAC3	ARHGEF15	0
ST6GALNAC3	RP11-389C8.2	0
UQCR10	NDUFA6	0
UQCR10	MRPL40	0
SNRNP35	NDUFA13	0
SNRNP35	POM121	0
SNRNP35	MRPL23	0
SNRNP35	PET100	0
ALDH1A3	THBS2	0
ALDH1A3	LAMA2	0
TSSC4	PSMD13	0
TSSC4	NDUFA13	0
TSSC4	LAMTOR4	0
TSSC4	POM121	0
TSSC4	MRPL21	0
TSSC4	ZNF770	0
TSSC4	UBL5	0
TSSC4	CSNK2B	0
TSSC4	UQCC3	0
TSSC4	ANKRD18EP	0
TSSC4	ISY1	0
TSSC4	ARPC4	0
TSSC4	GTF2I	0
TSSC4	CTB-131K11.1	0
TSSC4	NDUFA7	0
TSSC4	PSMB3	0
TSSC4	C11orf98	0
TSSC4	AC000123.2	0
SLIT3	COL14A1	0
SLIT3	ARHGAP23	0
TOP1MT	BOP1	0
THAP7	MRPL40	0
KNTC1	XRCC2	0
KNTC1	WDHD1	0
KNTC1	PRC1	0
KNTC1	UHRF1	0
TMEM255B	PLAC9	0
TMEM255B	TPM2	0
LPAR5	EVI2B	0
TMEM173	ARMCX2	0
TMEM173	COL14A1	0
TMEM173	PLEKHO2	0
TMEM173	LINC01197	0
TMEM173	ARHGAP23	0
CDCA2	KIF18B	0
CDCA2	XRCC2	0
CDCA2	ARHGAP11A	0
CDCA2	PRC1	0
CDCA2	TRIM59	0
CDCA2	KIFC1	0
CDCA2	UHRF1	0
APOBR	CD3E	0
APOBR	LST1	0
APOBR	TRBV28	0
APOBR	TRBC2	0
APOBR	GPSM3	0
APOBR	PCED1B-AS1	0
APOBR	TRAC	0
NDUFA12	NDUFA13	0
NDUFA12	NDUFS3	0
NDUFA12	ATP5O	0
SMIM10	FAM127C	0
ARMCX2	PRKG1	0
ARMCX2	COL14A1	0
ARMCX2	KAZN	0
ARMCX2	SCARF2	0
NDUFA6	MRPL40	0
SLC24A3	THBS2	0
SLC24A3	PRELP	0
SLC24A3	DACT3	0
FLRT2	THBS2	0
FLRT2	COL14A1	0
HSF1	GPAA1	0
HSF1	HGH1	0
HSF1	BOP1	0
MAPK11	MAPK12	0
PRKG1	OLFML2A	0
PRKG1	COL14A1	0
PRKG1	TCF4	0
PRKG1	ZNF521	0
PRKG1	LINC01197	0
PRKG1	RP11-588K22.2	0
OLFML2A	RP11-588K22.2	0
SP1	ARID2	0
PSMD13	GPATCH8	0
PSMD13	GTF2I	0
PSMD13	PSMB3	0
CTD-2287O16.1	RPL15P3	0
CTD-2287O16.1	RPL18AP3	0
CTD-2287O16.1	CTC-451P13.1	0
CTD-2287O16.1	RP11-572P18.1	0
CTD-2287O16.1	RP11-51O6.1	0
CTD-2287O16.1	AB019441.29	0
CTD-2287O16.1	RPL10AP6	0
CTD-2287O16.1	RP11-543P15.1	0
CTD-2287O16.1	CTB-63M22.1	0
CTD-2287O16.1	RPL4P4	0
CTD-2287O16.1	AC079922.2	0
CTD-2287O16.1	EEF1B2P3	0
CTD-2287O16.1	RPL3P4	0
CTD-2287O16.1	AC007969.5	0
CTD-2287O16.1	RPL13AP20	0
CTD-2287O16.1	RPL6P27	0
CTD-2287O16.1	RP11-175B9.3	0
CTD-2287O16.1	RP11-466H18.1	0
SLC52A2	LINC00152	0
IKZF1	EVI2B	0
IKZF1	C16orf54	0
IKZF1	ARHGAP30	0
IKZF1	CXCR3	0
IKZF1	CERKL	0
IKZF1	PTPLAD2	0
IKZF1	HLA-DQA1	0
IKZF1	SPN	0
IKZF1	RCSD1	0
IKZF1	CD247	0
IKZF1	CD3E	0
IKZF1	HLA-DOA	0
IKZF1	HLA-DRA	0
IKZF1	TRBV28	0
IKZF1	TRBC2	0
IKZF1	IGHG1	0
IKZF1	GPSM3	0
IKZF1	HLA-DPB1	0
IKZF1	NFAM1	0
IKZF1	PCED1B-AS1	0
IKZF1	CCL4	0
IKZF1	TRAC	0
EVI2B	ARHGAP30	0
EVI2B	CERKL	0
EVI2B	FAM26F	0
EVI2B	PTPLAD2	0
EVI2B	HLA-DQA1	0
EVI2B	SPN	0
EVI2B	HLA-DOA	0
EVI2B	HLA-DRA	0
EVI2B	GPSM3	0
EVI2B	HLA-DPB1	0
EVI2B	HLA-DPA1	0
EVI2B	NFAM1	0
EVI2B	HLA-DMB	0
EVI2B	PCED1B-AS1	0
EVI2B	MILR1	0
EVI2B	TRAC	0
ZNF829	ZNF568	0
C16orf54	CXCR3	0
C16orf54	SPN	0
C16orf54	CD3E	0
C16orf54	TRBV28	0
C16orf54	TRBC2	0
C16orf54	TRAC	0
NDUFA13	KRT10	0
NDUFA13	LAMTOR4	0
NDUFA13	POM121	0
NDUFA13	ZNF770	0
NDUFA13	UBL5	0
NDUFA13	UQCC3	0
NDUFA13	TMEM256	0
NDUFA13	NDUFS3	0
NDUFA13	MRPL23	0
NDUFA13	UBA52	0
NDUFA13	PET100	0
NDUFA13	RPS28	0
NDUFA13	ATP5J2	0
NDUFA13	MEF2BNB	0
NDUFA13	FDX1L	0
NDUFA13	NDUFA7	0
NDUFA13	EGLN2	0
CD300LF	LILRB4	0
CD300LF	HLA-DQA1	0
PIP5K1C	APOC4-APOC2	0
CYP4F2	HULC	0
POLR3C	RNF115	0
BCL9L	POM121	0
BCL9L	TRRAP	0
BCL9L	ZNF587	0
BCL9L	ANKRD18EP	0
BCL9L	RP11-274B21.2	0
BCL9L	RP11-384K6.6	0
BCL9L	GTF2I	0
BCL9L	PSMB3	0
KIF18B	XRCC2	0
KIF18B	WDHD1	0
KIF18B	ARHGAP11A	0
KIF18B	PRC1	0
KIF18B	KIFC1	0
KIF18B	UHRF1	0
SLC51B	RP11-465N4.4	0
SLC51B	CCL15	0
SOWAHB	SLC30A10	0
SOWAHB	NOS1AP	0
SOWAHB	VWA7	0
SOWAHB	MIR135A1	0
SOWAHB	LDHAP4	0
SOWAHB	MORF4L1P1	0
SOWAHB	TCEA1P2	0
SOWAHB	PROX1-AS1	0
SOWAHB	RP4-798P15.3	0
SOWAHB	RP11-273B20.1	0
SOWAHB	RP11-903H12.5	0
SOWAHB	SORD2P	0
SOWAHB	AC005336.4	0
SOWAHB	RP11-1151B14.2	0
SOWAHB	RP11-337C18.9	0
SOWAHB	RP11-428K3.1	0
SOWAHB	CCL15	0
SOWAHB	RP5-849H19.3	0
MST1P2	CROCCP2	0
THBS2	COL14A1	0
THBS2	PRELP	0
THBS2	LAMA2	0
THBS2	DACT3	0
THBS2	HAND2-AS1	0
THBS2	ARHGEF25	0
THBS2	INMT	0
THBS2	RP11-588K22.2	0
RPS23	RPL14	0
RPS23	RPL37A	0
RPS23	RPL23A	0
RPS23	GNB2L1	0
RPS23	EEF1B2P3	0
RPS23	SNHG6	0
GNG2	APOBEC3C	0
BTN3A2	PSMB8	0
ARHGAP30	FAM26F	0
ARHGAP30	CD3E	0
ARHGAP30	HLA-DOA	0
ARHGAP30	GPSM3	0
ARHGAP30	NFAM1	0
ARHGAP30	HLA-DMB	0
ARHGAP30	PCED1B-AS1	0
ARHGAP30	CCL4	0
ARHGAP30	TRAC	0
FOXD2	FOXD2-AS1	0
GPATCH8	POM121	0
GPATCH8	HELZ	0
GPATCH8	ANKRD18EP	0
GPATCH8	GTF2I	0
GPATCH8	PSMB3	0
ZFP91	PRAF2	0
SPIN4	WDHD1	0
CXCR3	SPN	0
CXCR3	CD3E	0
CXCR3	TRBV28	0
CXCR3	TRBC2	0
CXCR3	GPSM3	0
CXCR3	PCED1B-AS1	0
CXCR3	TRAC	0
LILRB4	HLA-DQA1	0
LILRB4	HLA-DOA	0
LILRB4	HLA-DRA	0
LILRB4	NFAM1	0
LILRB4	HLA-DMB	0
SERPINA11	U91324.1	0
ESPN	ABCC6P2	0
RPS19BP1	UQCC3	0
RSBN1L	POM121	0
FPR3	HLA-DQA1	0
FPR3	NFAM1	0
C11orf96	DACT3	0
AGMO	SPDYC	0
AGMO	U91324.1	0
AGMO	RP11-468N14.3	0
AGMO	RP11-611O2.2	0
AGMO	RP11-1151B14.3	0
TET3	NCOA6	0
TMEM220	SPDYC	0
TMEM220	TMEM220-AS1	0
CYHR1	C8orf76	0
CYHR1	GPAA1	0
CYHR1	CCDC167	0
CYHR1	SNHG6	0
CYHR1	GLI4	0
CYHR1	BOP1	0
COL14A1	PRELP	0
COL14A1	LAMA2	0
COL14A1	TCF4	0
COL14A1	DACT3	0
COL14A1	ZNF521	0
COL14A1	HAND2-AS1	0
COL14A1	INMT	0
COL14A1	LINC01197	0
COL14A1	RP11-588K22.2	0
COL14A1	AP000892.6	0
LAMTOR4	ZNF770	0
LAMTOR4	UBL5	0
LAMTOR4	UQCC3	0
LAMTOR4	ANKRD18EP	0
LAMTOR4	C19orf24	0
LAMTOR4	PET100	0
LAMTOR4	RPS28	0
LAMTOR4	ATP5J2	0
LAMTOR4	FDX1L	0
LAMTOR4	EGLN2	0
LAMTOR4	PSMB3	0
ZNF383	ZNF527	0
PDCD1	CD3E	0
PDCD1	TRBC2	0
PDCD1	TRAC	0
CERKL	PTPLAD2	0
CERKL	HLA-DRA	0
CERKL	HLA-DPB1	0
CERKL	HLA-DMB	0
H2AFX	MXD3	0
HBA2	HBB	0
PAQR9	PAQR9-AS1	0
PRELP	LAMA2	0
PRELP	DACT3	0
PRELP	HAND2-AS1	0
PRELP	ARHGEF25	0
PRELP	INMT	0
PRELP	AP000892.6	0
ZNF548	ZNF550	0
FAM26F	HLA-DOA	0
FAM26F	AIF1	0
FAM26F	LST1	0
FAM26F	GPSM3	0
FAM26F	HLA-DPB1	0
FAM26F	CCL4	0
RPL14	NACA	0
RPL14	RPL37A	0
RPL14	RPL12	0
RPL14	RPL23A	0
RPL14	RPL10A	0
RPL14	RPL39	0
RPL14	GNB2L1	0
RPL14	RPL18AP3	0
RPL14	RPS29	0
RPL14	RP11-51O6.1	0
RPL14	AB019441.29	0
RPL14	CTB-63M22.1	0
RPL14	RPS18	0
RPL14	EEF1B2P3	0
RPL14	RPS28	0
RPL14	RPL13AP20	0
