SNX20	NFAM1	0
RPL14	RPL39P3	0
RPL14	RPL36A	0
RPL14	RP11-234A1.1	0
RPL14	SNHG6	0
ZNF563	RP13-650J16.1	0
PTPLAD2	RCSD1	0
FAM35DP	RP11-1151B14.2	0
ZNF567	ZNF155	0
ARID2	PHF2	0
ARID2	NCOA6	0
PLAC9	TPM2	0
C8orf76	GPAA1	0
C8orf76	BOP1	0
C8orf76	PSMB3	0
HLA-DRB1	HLA-DQA1	0
HLA-DRB1	HLA-DRB5	0
HLA-DRB1	HLA-DRA	0
HLA-DRB1	HLA-DPB1	0
HLA-DRB1	HLA-DMB	0
S100A4	CARD16	0
S100A4	LST1	0
S100A4	TRBC2	0
S100A4	GPSM3	0
S100A4	PLEKHO2	0
S100A4	PCED1B-AS1	0
COLCA1	COLCA2	0
EEF1A1P5	EEF1A1P11	0
SIRPB2	HLA-DQA1	0
SIRPB2	HLA-DOA	0
PPIA	PPIAP22	0
POM121	TRRAP	0
POM121	MRPL21	0
POM121	ZNF770	0
POM121	UQCC3	0
POM121	MRPL23	0
POM121	ANKRD18EP	0
POM121	TMA7	0
POM121	RP11-274B21.2	0
POM121	RP11-676M6.1	0
POM121	RP11-384K6.6	0
POM121	GTF2I	0
POM121	CTB-131K11.1	0
POM121	LRRC37A16P	0
POM121	PSMB3	0
TRRAP	GTF2I	0
TRRAP	CICP14	0
THEM5	AL450992.2	0
NACA	RPL37A	0
NACA	RPL23A	0
NACA	RPL10A	0
NACA	GNB2L1	0
NACA	RPL18AP3	0
NACA	RP11-51O6.1	0
NACA	RPL41	0
NACA	CTB-63M22.1	0
NACA	EEF1B2P3	0
NACA	RP11-234A1.1	0
MYO18A	HAUS7	0
MYO18A	RP11-676M6.1	0
MYO18A	RP11-977G19.5	0
LAMA2	ZNF521	0
XRCC2	ARHGAP11A	0
XRCC2	PRC1	0
XRCC2	UHRF1	0
SLC22A25	SLC30A10	0
SLC22A25	APOC4-APOC2	0
SLC22A25	RP11-379B8.1	0
SLC22A25	U91324.1	0
SLC22A25	RP11-407B7.1	0
SLC22A25	CCND2P1	0
SLC22A25	RP11-273B20.1	0
SLC22A25	RP11-209K10.2	0
SLC22A25	RP11-384L8.1	0
SLC22A25	CCL15	0
ADH1B	RNU1-70P	0
ADH1B	TMEM220-AS1	0
TCF4	ZNF521	0
TCF4	NOTCH4	0
TCF4	LINC01197	0
TCF4	RP11-588K22.2	0
TTC30B	TTC30A	0
SLC30A10	RP11-337C18.9	0
TOMM7	RPL37A	0
TOMM7	UBA52	0
TOMM7	RPS28	0
NF1	HELZ	0
NF1	LRRC37A16P	0
HLA-DQA1	HLA-DOA	0
HLA-DQA1	HLA-DRA	0
HLA-DQA1	HLA-DPB1	0
HLA-DQA1	HLA-DPA1	0
HLA-DQA1	HLA-DMB	0
FLNA	ZNF469	0
LAGE3	MCTS1	0
LAGE3	FAM58A	0
CXorf40B	CXorf40A	0
ZNF420	ZNF461	0
RP11-573D15.8	ARID3C	0
ZNF772	ZNF134	0
RP11-452G18.2	RPS2P5	0
SERPINA1	CCL15	0
IL27	TM6SF2	0
IL27	RP11-798K3.2	0
IL27	LINC01127	0
MRPL21	UQCC3	0
MRPL21	ANKRD18EP	0
MRPL21	MRPL12	0
MRPL21	GTF2I	0
MRPL21	PSMB3	0
DACT3	ZNF853	0
DACT3	ARHGEF25	0
SPN	CD3E	0
SPN	TRAC	0
MIB2	CDK11B	0
RPL37A	RPL23A	0
RPL37A	RPL10A	0
RPL37A	RPL39	0
RPL37A	GNB2L1	0
RPL37A	RPL18AP3	0
RPL37A	RPS29	0
RPL37A	UBA52	0
RPL37A	RP11-51O6.1	0
RPL37A	RPL10AP6	0
RPL37A	RPL41	0
RPL37A	CTB-63M22.1	0
RPL37A	RPS18	0
RPL37A	EEF1B2P3	0
RPL37A	RPL3P4	0
RPL37A	RPS28	0
RPL37A	RPL13AP20	0
RPL37A	RPL39P3	0
RPL37A	RPL6P27	0
RPL37A	RPL36A	0
RPL37A	RP11-234A1.1	0
RPL37A	RP11-466H18.1	0
RPL37A	SNHG6	0
CYP2A13	CYP2A7	0
CYP2A13	CYP2A6	0
GPAA1	HGH1	0
GPAA1	BOP1	0
HIST1H2BK	HIST1H4I	0
RPL12	EEF1B2P3	0
RPS4X	RPL36A	0
AKR1B10	AKR1B15	0
CYP2A7	CYP2A6	0
TMEM229B	APOBEC3D	0
ZNF770	ITSN2	0
ZNF770	FAN1	0
ZNF770	UQCC3	0
ZNF770	ANKRD18EP	0
ZNF770	UBA52	0
ZNF770	ISY1	0
ZNF770	ARPC4	0
ZNF770	MICAL3	0
ZNF770	PRAF2	0
ZNF770	GTF2I	0
ZNF770	PSMB3	0
ZNF770	AC000123.2	0
RPL23A	RPL10A	0
RPL23A	RPL39	0
RPL23A	GNB2L1	0
RPL23A	RPL18AP3	0
RPL23A	RPS29	0
RPL23A	RPL41	0
RPL23A	RPS18	0
RPL23A	EEF1B2P3	0
RPL23A	RPL36A	0
RPL23A	SNHG6	0
RPL23A	RPL17	0
UBL5	PET100	0
UBL5	RPS28	0
UBL5	TECRP1	0
UBL5	FDX1L	0
UBL5	NDUFA7	0
HELZ	LRRC37A16P	0
ITSN2	UQCC3	0
MT1F	MT1M	0
TXNRD1	SRXN1	0
TPM2	AGAP2-AS1	0
WDHD1	PRC1	0
WDHD1	UHRF1	0
AKR1C4	RP11-445P17.6	0
AKR1C4	GSTA7P	0
MT-ND6	MT-ND5	0
MT-CO2	MT-CYB	0
MT-CO2	MT-ND4	0
MT-CO2	MT-ATP6	0
MT-CO2	MT-CO3	0
MT-CYB	MT-ND2	0
MT-CYB	MT-CO1	0
MT-CYB	MT-ND4	0
MT-CYB	MT-ND1	0
MT-CYB	MT-ATP6	0
MT-CYB	MT-CO3	0
RPL10A	RPL39	0
RPL10A	RPL41	0
RPL10A	RPS18	0
MT-ND2	MT-ND3	0
MT-ND2	MT-ND1	0
MT-ND5	MT-ND4	0
MT-ND5	MT-ND4L	0
ZNF521	NOTCH4	0
ZNF521	RP11-588K22.2	0
ZNF521	ARHGAP23	0
MT-CO1	MT-ND4	0
MT-CO1	MT-ATP6	0
MT-CO1	MT-CO3	0
MT-CO1	MT-RNR2	0
MT-CO1	MT-TP	0
MT-CO1	RP5-857K21.6	0
ZNF358	FDX1L	0
CD247	CD3E	0
CD247	TRBV28	0
CD247	TRBC2	0
CD247	PCED1B-AS1	0
CD247	CCL5	0
CD247	CCL4	0
CD247	TRAC	0
ARHGAP11A	PRC1	0
ARHGAP11A	KIFC1	0
ARHGAP11A	UHRF1	0
ARHGEF15	SOX18	0
ARHGEF15	NOTCH4	0
ARHGEF15	RP11-389C8.2	0
ARHGEF15	PECAM1	0
CES1	U91324.1	0
CES1	GSTA7P	0
CES1	HPR	0
CES1	CCL16	0
CD3E	LST1	0
CD3E	TRBV28	0
CD3E	TRBC2	0
CD3E	GPSM3	0
CD3E	PCED1B-AS1	0
CD3E	CCL5	0
CD3E	CCL4	0
CD3E	TRAC	0
LTN1	ARPC4	0
MT-ND4	MT-ND1	0
MT-ND4	MT-ATP6	0
MT-ND4	MT-CO3	0
MT-ND4	MT-ND4L	0
MT-ATP6	MT-CO3	0
PRC1	KIFC1	0
PRC1	UHRF1	0
RPL39	RPL18AP3	0
RPL39	AC079922.2	0
RPL39	RPL39P3	0
RPL39	RPL36A	0
RPL39	RP11-466H18.1	0
RPL39	SNHG6	0
NOS1AP	MIR135A1	0
NOS1AP	MORF4L1P1	0
NOS1AP	TCEA1P2	0
NOS1AP	PROX1-AS1	0
NOS1AP	C1orf226	0
NOS1AP	RP4-798P15.3	0
NOS1AP	RP11-903H12.5	0
NOS1AP	AC005336.4	0
NOS1AP	RP11-1151B14.2	0
NOS1AP	RP11-337C18.9	0
CCDC167	LSM2	0
SOX18	ECSCR	0
GGTA1P	AIF1	0
PFDN6	FKBPL	0
PFDN6	RP11-140K17.3	0
OXLD1	C17orf89	0
OXLD1	MRPL12	0
HLA-DOA	HLA-DRA	0
HLA-DOA	HLA-DPB1	0
HLA-DOA	HLA-DPA1	0
HLA-DOA	NFAM1	0
HLA-DOA	HLA-DMB	0
PSMB8-AS1	PSMB8	0
PSMB8-AS1	HLA-F	0
PSMB8	HLA-C	0
PSMB8	HLA-F	0
PSMB8	HLA-A	0
PSMB8	HLA-B	0
PSMB8	PSMB9	0
HLA-DRA	AIF1	0
HLA-DRA	GPSM3	0
HLA-DRA	HLA-DPB1	0
HLA-DRA	HLA-DPA1	0
HLA-DRA	NFAM1	0
HLA-DRA	HLA-DMB	0
HLA-DRA	MILR1	0
NOTCH4	RP11-389C8.2	0
NOTCH4	PECAM1	0
NOTCH4	ARHGAP23	0
FKBPL	NELFE	0
SP5	LINC01124	0
LSM2	CSNK2B	0
LSM2	NFKBIL1	0
LSM2	GNL1	0
LSM2	RPS18	0
VWA7	MORF4L1P1	0
VWA7	KRT8P3	0
CARD16	LST1	0
CARD16	TRBV28	0
CARD16	TRBC2	0
CARD16	PCED1B-AS1	0
CSNK2B	NFKBIL1	0
CSNK2B	GNL1	0
CSNK2B	GTF2I	0
APOM	PRODH2	0
AIF1	LST1	0
AIF1	GPSM3	0
AIF1	HLA-DPB1	0
AIF1	HLA-DMB	0
AIF1	PCED1B-AS1	0
LST1	TRBV28	0
LST1	TRBC2	0
LST1	GPSM3	0
LST1	HLA-DPB1	0
LST1	PCED1B-AS1	0
LST1	CCL4	0
NFKBIL1	GNL1	0
HLA-C	HLA-B	0
GNL1	ZBED6	0
HLA-E	HLA-F	0
HLA-E	HLA-A	0
HLA-E	HLA-B	0
GNB2L1	RPL18AP3	0
GNB2L1	UBA52	0
GNB2L1	EPB41L4A-AS1	0
GNB2L1	CTB-63M22.1	0
GNB2L1	RPS28	0
GNB2L1	RPL36A	0
GNB2L1	RP11-234A1.1	0
GNB2L1	SNHG6	0
GNB2L1	TRIM52-AS1	0
HLA-F	HLA-B	0
HLA-F	PSMB9	0
SPDYC	RP11-611O2.2	0
SPDYC	RP13-650J16.1	0
SPDYC	RP11-141M3.6	0
ZNF155	ANKRD18EP	0
UQCC3	ANKRD18EP	0
UQCC3	NDUFA7	0
ARHGEF34P	OR2A1-AS1	0
SDHAF1	FIS1	0
PSMB10	PSMB9	0
SARNP	RP11-977G19.5	0
TMEM256	PET100	0
LCMT1	RNPS1	0
HLA-H	HLA-B	0
HLA-A	HLA-B	0
MIR135A1	MORF4L1P1	0
MIR135A1	RP11-407B7.1	0
MIR135A1	TCEA1P2	0
MIR135A1	PROX1-AS1	0
MIR135A1	LINC00870	0
MIR135A1	RP11-273B20.1	0
MIR135A1	RP11-903H12.5	0
MIR135A1	HSP90B2P	0
MIR135A1	RP11-1151B14.2	0
MIR135A1	RP11-337C18.9	0
MIR135A1	RP11-428K3.1	0
MIR135A1	CCL15	0
MT-RNR2	MT-RNR1	0
MT-RNR2	MTRNR2L12	0
C11orf31	CNPY2	0
MT-RNR1	MTRNR2L12	0
IGKC	IGKV4-1	0
IGKC	IGLV6-57	0
IGKC	IGLV1-51	0
IGKC	IGLV1-44	0
IGKC	IGLV1-40	0
IGKC	IGLV2-23	0
IGKC	IGLV3-21	0
IGKC	IGLV3-19	0
IGKC	IGLV2-14	0
IGKC	IGLV2-11	0
IGKC	IGLC2	0
IGKC	IGLC3	0
IGKC	IGHG4	0
IGKC	IGHG2	0
IGKC	IGHA1	0
IGKC	IGHG1	0
IGKC	IGHG3	0
IGKC	IGHM	0
IGKC	IGHV5-51	0
IGKC	IGHV4-59	0
IGKC	IGHV3-74	0
IGKC	IGKV3-20	0
IGKC	IGKV1-16	0
IGKC	IGKV2-24	0
IGKC	IGKV3-11	0
IGKC	IGKV1-9	0
IGKC	IGKV1-5	0
IGKC	IGKV3-15	0
IGKC	IGLL5	0
IGKC	IGHV3-30	0
IGKV4-1	IGLV2-23	0
IGKV4-1	IGLV3-19	0
IGKV4-1	IGLC2	0
IGKV4-1	IGHG4	0
IGKV4-1	IGHG1	0
IGKV4-1	IGHG3	0
IGKV4-1	IGHV3-23	0
IGKV4-1	IGHV5-51	0
IGKV4-1	IGKV3-20	0
IGKV4-1	IGKV1-5	0
IGLV6-57	IGLV1-44	0
IGLV6-57	IGLV1-40	0
IGLV6-57	IGLV2-23	0
IGLV6-57	IGLV3-19	0
IGLV6-57	IGLV2-11	0
IGLV6-57	IGLC2	0
IGLV6-57	IGLC3	0
IGLV6-57	IGHG2	0
IGLV6-57	IGHG1	0
IGLV6-57	IGHV1-2	0
IGLV6-57	IGHV1-18	0
IGLV6-57	IGHV3-21	0
IGLV6-57	IGHV3-23	0
IGLV6-57	IGHV5-51	0
IGLV6-57	IGKV3-20	0
IGLV6-57	IGKV1-9	0
IGLV6-57	IGKV1-5	0
IGLV6-57	IGKV3-15	0
IGLV1-51	IGLC2	0
IGLV1-51	IGLC3	0
IGLV1-51	IGHG2	0
IGLV1-51	IGHG1	0
IGLV1-51	IGHG3	0
IGLV1-51	IGHM	0
IGLV1-51	IGLL5	0
IGLV1-47	IGLV3-21	0
IGLV1-47	IGLV3-19	0
IGLV1-47	IGHV5-51	0
IGLV1-47	IGKV1-5	0
IGLV1-44	IGLV1-40	0
IGLV1-44	IGLV3-21	0
IGLV1-44	IGLV3-19	0
IGLV1-44	IGLV2-14	0
IGLV1-44	IGLV2-11	0
IGLV1-44	IGLC2	0
IGLV1-44	IGLC3	0
IGLV1-44	IGHG1	0
IGLV1-44	IGHG3	0
IGLV1-44	IGHV5-51	0
IGLV1-44	IGHV3-74	0
IGLV1-44	IGKV3-11	0
IGLV1-44	IGLL5	0
IGLV1-40	IGLV2-23	0
IGLV1-40	IGLV3-19	0
IGLV1-40	IGLV2-11	0
IGLV1-40	IGLC2	0
IGLV1-40	IGLC3	0
IGLV1-40	IGHG2	0
IGLV1-40	IGHG1	0
IGLV1-40	IGHG3	0
IGLV1-40	IGHV5-51	0
IGLV1-40	IGHV4-59	0
IGLV1-40	IGKV3-11	0
IGLV1-40	IGKV1-5	0
IGLV1-40	IGLL5	0
IGLV3-25	IGLV3-19	0
IGLV3-25	IGHV3-74	0
IGLV3-25	IGKV3-20	0
IGLV2-23	IGLV3-19	0
IGLV2-23	IGLV2-11	0
IGLV2-23	IGLC2	0
IGLV2-23	IGLC3	0
IGLV2-23	IGHG4	0
IGLV2-23	IGHG1	0
IGLV2-23	IGHV5-51	0
IGLV2-23	IGKV3-20	0
IGLV2-23	IGKV1-9	0
IGLV2-23	IGKV1-5	0
IGLV3-21	IGLV3-19	0
IGLV3-21	IGLC2	0
IGLV3-21	IGLC3	0
IGLV3-21	IGHG1	0
IGLV3-21	IGHV4-59	0
IGLV3-21	IGKV2-24	0
IGLV3-21	IGKV1-9	0
IGLV3-21	IGLL5	0
IGLV3-19	IGLV2-11	0
IGLV3-19	IGLC2	0
IGLV3-19	IGLC3	0
IGLV3-19	IGHG4	0
IGLV3-19	IGHG2	0
IGLV3-19	IGHG1	0
IGLV3-19	IGHG3	0
IGLV3-19	IGHV5-51	0
IGLV3-19	IGHV3-74	0
IGLV3-19	IGKV3-20	0
IGLV3-19	IGKV3-11	0
IGLV3-19	IGKV1-5	0
IGLV3-19	IGLL5	0
IGLV2-14	IGLC2	0
IGLV2-14	IGLC3	0
IGLV2-14	IGHA2	0
IGLV2-14	IGHG2	0
IGLV2-14	IGHG1	0
IGLV2-14	IGHG3	0
IGLV2-14	IGHV5-51	0
IGLV2-14	IGLL5	0
IGLV2-14	IGHV3-30	0
IGLV2-11	IGLC2	0
IGLV2-11	IGHG1	0
IGLV2-11	IGHG3	0
IGLV2-11	IGHV5-51	0
IGLV2-11	IGKV3-20	0
IGLV2-11	IGKV2-24	0
IGLV2-11	IGKV1-5	0
IGLV3-10	IGHG2	0
IGLV3-1	IGLC2	0
IGLV3-1	IGHV3-74	0
IGLV3-1	IGKV3-20	0
IGLC2	IGLC3	0
IGLC2	IGHG4	0
IGLC2	IGHG2	0
IGLC2	IGHA1	0
IGLC2	IGHG1	0
IGLC2	IGHG3	0
IGLC2	IGHM	0
IGLC2	IGHV5-51	0
IGLC2	IGHV4-59	0
IGLC2	IGKV3-20	0
IGLC2	IGKV1-16	0
IGLC2	IGKV2-24	0
IGLC2	IGKV3-11	0
IGLC2	IGKV1-9	0
IGLC2	IGKV1-5	0
IGLC2	IGLL5	0
IGLC2	IGHV3-30	0
IGLC3	IGHG4	0
IGLC3	IGHG2	0
IGLC3	IGHA1	0
IGLC3	IGHG1	0
IGLC3	IGHG3	0
IGLC3	IGHM	0
IGLC3	IGKV3-20	0
IGLC3	IGKV2-24	0
IGLC3	IGKV3-11	0
IGLC3	IGKV1-9	0
IGLC3	IGKV1-5	0
IGLC3	IGLL5	0
IGLC3	IGHV3-30	0
TRBV28	TRBC2	0
TRBV28	GPSM3	0
TRBV28	LTB	0
TRBV28	PCED1B-AS1	0
TRBV28	CCL5	0
TRBV28	CCL4	0
TRBV28	TRAC	0
TRBC2	GPSM3	0
TRBC2	HLA-DPB1	0
TRBC2	LTB	0
TRBC2	PCED1B-AS1	0
TRBC2	CCL5	0
TRBC2	CCL4	0
TRBC2	TRAC	0
IGHA2	IGHA1	0
IGHG4	IGHG1	0
IGHG4	IGHV5-51	0
IGHG4	IGHV3-74	0
IGHG4	IGKV3-20	0
IGHG4	IGKV3-11	0
IGHG4	IGKV1-5	0
IGHG2	IGHA1	0
IGHG2	IGHG1	0
IGHG2	IGHG3	0
IGHG2	IGHM	0
IGHG2	IGKV3-20	0
IGHG2	IGKV3-11	0
IGHG2	IGLL5	0
IGHA1	IGHG3	0
IGHA1	IGHD	0
IGHA1	IGHM	0
IGHG1	IGHG3	0
IGHG1	IGHM	0
IGHG1	IGHV1-18	0
IGHG1	IGHV3-23	0
IGHG1	IGHV1-24	0
IGHG1	IGHV5-51	0
IGHG1	IGHV4-59	0
IGHG1	IGKV3-20	0
IGHG1	IGKV1-16	0
IGHG1	IGKV2-24	0
IGHG1	IGKV3-11	0
IGHG1	IGKV1-9	0
IGHG1	IGKV1-5	0
IGHG1	IGKV3-15	0
IGHG1	IGLL5	0
IGHG1	IGHV3-30	0
IGHG3	IGHM	0
IGHG3	IGHV5-51	0
IGHG3	IGKV3-20	0
IGHG3	IGKV2-24	0
IGHG3	IGKV3-11	0
IGHG3	IGKV1-9	0
IGHG3	IGKV1-5	0
IGHG3	IGLL5	0
IGHM	IGKV3-11	0
IGHM	IGLL5	0
IGHV1-2	IGHV3-21	0
IGHV1-2	IGKV1-9	0
IGHV1-18	IGHV3-21	0
IGHV1-18	IGHV3-23	0
IGHV1-18	IGKV1-9	0
IGHV1-18	IGKV1-5	0
IGHV1-18	IGHV1-69-2	0
IGHV3-21	IGHV3-23	0
IGHV3-21	IGHV1-24	0
IGHV3-21	IGHV4-59	0
IGHV3-21	IGKV3-15	0
IGHV3-23	IGHV5-51	0
IGHV3-23	IGKV3-20	0
IGHV3-23	IGKV3-11	0
IGHV3-23	IGKV1-5	0
IGHV5-51	IGHV3-74	0
IGHV5-51	IGKV3-20	0
IGHV5-51	IGKV3-11	0
IGHV5-51	IGKV1-5	0
RPL15P3	RPL18AP3	0
RPL15P3	CTC-451P13.1	0
RPL15P3	RP11-572P18.1	0
RPL15P3	RP11-51O6.1	0
RPL15P3	AB019441.29	0
RPL15P3	RPL10AP6	0
RPL15P3	RP11-543P15.1	0
RPL15P3	CTB-63M22.1	0
RPL15P3	RPL4P4	0
RPL15P3	AC079922.2	0
RPL15P3	EEF1B2P3	0
RPL15P3	RPL3P4	0
RPL15P3	AC007969.5	0
RPL15P3	RPL13AP20	0
RPL15P3	RPL6P27	0
RPL15P3	RP11-175B9.3	0
RPL15P3	RP11-466H18.1	0
MT-ND4L	MT-ATP8	0
RPL18AP3	UBA52	0
RPL18AP3	RP11-51O6.1	0
RPL18AP3	AB019441.29	0
RPL18AP3	RPL10AP6	0
RPL18AP3	CTB-63M22.1	0
RPL18AP3	AC079922.2	0
RPL18AP3	EEF1B2P3	0
RPL18AP3	RPL3P4	0
RPL18AP3	AC007969.5	0
RPL18AP3	RPL13AP20	0
RPL18AP3	RPL39P3	0
RPL18AP3	RPL6P27	0
RPL18AP3	RPL36A	0
RPL18AP3	RP11-234A1.1	0
RPL18AP3	RP11-466H18.1	0
ARL2	ISY1	0
NDUFS3	ATP5O	0
GPSM3	HLA-DPB1	0
GPSM3	NFAM1	0
GPSM3	PLEKHO2	0
GPSM3	HLA-DMB	0
GPSM3	PCED1B-AS1	0
GPSM3	CCL4	0
GPSM3	TRAC	0
CTC-451P13.1	RP11-572P18.1	0
CTC-451P13.1	RP11-51O6.1	0
CTC-451P13.1	AB019441.29	0
CTC-451P13.1	RPL10AP6	0
CTC-451P13.1	RP11-543P15.1	0
CTC-451P13.1	AC079922.2	0
CTC-451P13.1	EEF1B2P3	0
CTC-451P13.1	RPL3P4	0
CTC-451P13.1	AC007969.5	0
CTC-451P13.1	RPL13AP20	0
CTC-451P13.1	RPL6P27	0
CTC-451P13.1	RP11-175B9.3	0
CTC-451P13.1	RP11-466H18.1	0
UGT2B11	RP11-704M14.1	0
UBD	OR2I1P	0
RP11-15H20.6	IPO5P1	0
TM6SF2	HPR	0
MRPL23	PET100	0
LDHAP4	MORF4L1P1	0
LDHAP4	TCEA1P2	0
LDHAP4	KRT8P3	0
ANG	RNASE4	0
RPL7P1	RPL39P3	0
ANKRD18EP	C19orf24	0
ANKRD18EP	RP11-274B21.2	0
ANKRD18EP	GTF2I	0
ANKRD18EP	CTB-131K11.1	0
ANKRD18EP	PSMB3	0
MORF4L1P1	TCEA1P2	0
